>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks256-20260113-170652.log
2026-01-13 17:06:53.798+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:06:53.799+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:06:54.372+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.372+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.373+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.373+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.374+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.374+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.374+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.375+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.375+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.376+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.376+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.377+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.377+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.378+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.378+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.379+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.379+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.381+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.381+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.382+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.382+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.383+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.383+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.384+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.384+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.386+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.386+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.387+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.387+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.389+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.390+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.391+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.392+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.395+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.396+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.398+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.399+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.400+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.401+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.402+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.403+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.405+11:00 [TRACE] Simulation time: 1231006550.007	Generated 218 blocks
2026-01-13 17:06:54.406+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.407+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.408+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.409+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.410+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.410+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.411+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.412+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.414+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.415+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.417+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.418+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.420+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.422+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.423+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.425+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.428+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.430+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.433+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:06:54.435+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
