>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes16m-20260114-215515.log
2026-01-14 21:55:17.438+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:55:17.439+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:55:18.216+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.217+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.218+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.219+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.220+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.222+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.223+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.224+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.225+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.225+11:00 [TRACE] Simulation time: 1231006523.192	Generated 200 blocks
2026-01-14 21:55:18.226+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.227+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.228+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.229+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.231+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.233+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.234+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.235+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.240+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.241+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.243+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.245+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.246+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.247+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.248+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.249+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.252+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.253+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.254+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.256+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.258+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.258+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.259+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.260+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.261+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.262+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.263+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.264+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.265+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.265+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.266+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.267+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.268+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.269+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.270+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.270+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.272+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.274+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.275+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.276+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.277+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.278+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.279+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.280+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.281+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.281+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.282+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.283+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.284+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.285+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.286+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:55:18.287+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
